NO,Administrative district,Riverside Park,Location,Type,Remark,Longitude,Latitude,Long_TWD97,Lat_WD97
1,大同區,延平河濱公園,大稻埕碼頭廣場,景觀,,121.5079608,25.05719074,301250.24,2772208.37
2,大同區,延平河濱公園,大稻埕碼頭廣場,景觀,,121.5079553,25.05716852,301249.7,2772205.91
3,大同區,延平河濱公園,大稻埕碼頭廣場,景觀,,121.5079536,25.05714609,301249.54,2772203.43
4,大同區,延平河濱公園,自行車租借站旁,景觀,,121.5076358,25.05575463,301218.05,2772049.18
5,大同區,延平河濱公園,自行車租借站旁,景觀,,121.5076081,25.05575463,301215.25,2772049.17
6,大同區,延平河濱公園,自行車租借站旁,景觀,,121.5075803,25.05576019,301212.45,2772049.77
7,大同區,延平河濱公園,自行車租借站旁,景觀,,121.5075581,25.0557713,301210.2,2772051
8,大同區,延平河濱公園,自行車租借站旁,景觀,,121.5075414,25.05576852,301208.52,2772050.68
9,大同區,延平河濱公園,延平宮旁,景觀,,121.5072817,25.054255,301182.94,2771882.94
10,大同區,延平河濱公園,延平宮旁,景觀,,121.5072706,25.05421334,301181.84,2771878.32
11,大同區,延平河濱公園,延平宮旁,景觀,,121.5072567,25.05411889,301180.48,2771867.85
12,大同區,延平河濱公園,延平宮旁,景觀,,121.5072456,25.05409111,301179.37,2771864.77
13,大同區,延平河濱公園,天水宮旁,景觀,,121.508218,25.057789,301275.9451,2772274.738
14,士林區,社子島沿線(待命名),社子島頭,景觀,,121.466517,25.110257,297048.4574,2778071.221
15,士林區,社子島沿線(待命名),社子島頭,景觀,,121.466472,25.110251,297043.9213,2778070.54
16,士林區,社子島沿線(待命名),社子島頭,景觀,,121.466435,25.110249,297040.1906,2778070.306
17,士林區,百齡左岸河濱公園,社子棒球場,景觀,,121.507086,25.093397,301146.9372,2776218.456
18,士林區,百齡左岸河濱公園,社子棒球場,景觀,,121.507155,25.093386,301153.9015,2776217.264
19,北投區,關渡水岸公園,關渡碼頭自行車租借站旁,景觀,,121.4620011,25.12163185,296588.71,2779329.6
20,北投區,關渡水岸公園,關渡碼頭自行車租借站旁,景觀,,121.4620008,25.12160597,296588.69,2779326.73
21,北投區,關渡水岸公園,關渡碼頭自行車租借站旁,景觀,,121.4619996,25.12158193,296588.58,2779324.07
22,北投區,關渡水岸公園,關渡碼頭自行車租借站旁,景觀,,121.461998,25.12155975,296588.42,2779321.61
23,北投區,關渡水岸公園,關渡碼頭自行車租借站旁,景觀,,121.4619968,25.12153171,296588.31,2779318.51
24,士林區,百齡右岸河濱公園,三腳渡龍舟公園旁,景觀,,121.518013,25.080423,302254.6106,2774785.559
25,士林區,百齡右岸河濱公園,三腳渡龍舟公園旁,景觀,,121.51797,25.080387,302250.2882,2774781.555
26,松山區,成美左岸河濱公園,錫口碼頭,景觀,,121.575562,25.051377,308073.6831,2771591.724
27,松山區,成美左岸河濱公園,錫口碼頭,景觀,,121.575512,25.051361,308068.6456,2771589.93
28,松山區,成美左岸河濱公園,錫口碼頭,景觀,,121.575473,25.051329,308064.7255,2771586.369
29,松山區,成美左岸河濱公園,錫口碼頭,景觀,,121.575419,25.051316,308059.283,2771584.905
30,松山區,觀山河濱公園,觀山租借站旁,景觀,,121.569409,25.071416,307443.4936,2773808.742
31,松山區,觀山河濱公園,觀山租借站旁,景觀,,121.569448,25.071419,307447.4267,2773809.091
32,松山區,觀山河濱公園,觀山租借站旁,景觀,,121.569484,25.07141,307451.0627,2773808.109
33,松山區,觀山河濱公園,觀山租借站旁,景觀,,121.569517,25.071416,307454.3891,2773808.788
34,松山區,觀山河濱公園,觀山租借站旁,景觀,,121.569549,25.071419,307457.616,2773809.133
35,中山區,大佳河濱公園,兒童遊戲區,景觀,,121.535869,25.074578,304058.4359,2774145.154
36,中山區,大佳河濱公園,兒童遊戲區,景觀,,121.535919,25.074553,304063.4909,2774142.404
37,中山區,大佳河濱公園,兒童遊戲區,景觀,,121.535899,25.074617,304061.4452,2774149.486
38,中山區,大佳河濱公園,兒童遊戲區,景觀,,121.5359224,25.07457442,304063.82,2774144.78
39,中山區,大佳河濱公園,碼頭南側,景觀,,121.5371953,25.07559831,304191.79,2774258.7
40,中山區,大佳河濱公園,碼頭南側,景觀,,121.5372366,25.07559831,304195.95,2774258.72
41,中山區,大佳河濱公園,碼頭南側,景觀,,121.5372816,25.07559831,304200.49,2774258.73
42,中山區,大佳河濱公園,碼頭南側,景觀,,121.5373303,25.07559661,304205.41,2774258.57
43,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,121.5430095,25.07554055,304778.35,2774254.65
44,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,121.543043,25.07553549,304781.74,2774254.1
45,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,121.5430766,25.07553323,304785.13,2774253.86
46,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,121.543107,25.0755338,304788.19,2774253.94
47,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,121.5431337,25.07553323,304790.89,2774253.89
48,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,121.5431592,25.07553098,304793.46,2774253.65
49,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,121.5431847,25.07552986,304796.03,2774253.53
50,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,121.543212,25.07552705,304798.79,2774253.23
51,內湖區,彩虹河濱公園,彩虹河濱公園民權橋下,景觀,,121.570495,25.064425,307556.3214,2773034.836
52,內湖區,彩虹河濱公園,彩虹河濱公園民權橋下,景觀,,121.570541,25.064434,307560.9582,2773035.852
53,內湖區,彩虹河濱公園,彩虹河濱公園民權橋下,景觀,,121.570571,25.064448,307563.9783,2773037.416
54,內湖區,彩虹河濱公園,彩虹河濱公園民權橋下,景觀,,121.570598,25.064455,307566.6991,2773038.203
55,中山區,美堤河濱公園,美堤租借站旁,景觀,,121.561358,25.075992,306629.1659,2774312.212
56,中山區,美堤河濱公園,美堤租借站旁,景觀,,121.561354,25.075962,306628.7762,2774308.887
57,中山區,美堤河濱公園,美堤租借站旁,景觀,,121.561341,25.075932,306627.4785,2774305.559
58,中山區,美堤河濱公園,美堤租借站旁,景觀,,121.561341,25.075916,306627.4859,2774303.787
59,中山區,美堤河濱公園,兒童遊戲場旁,景觀,,121.556304,25.076476,306119.0931,2774363.715
60,中山區,美堤河濱公園,兒童遊戲場旁,景觀,,121.55632,25.076476,306120.7072,2774363.722
61,中山區,美堤河濱公園,兒童遊戲場旁,景觀,,121.556293,25.076466,306117.988,2774362.603
62,中山區,美堤河濱公園,美堤租借站旁,景觀,,121.561331,25.075889,306626.4895,2774300.792
63,文山區,道南左岸河濱公園,木柵租借站旁,景觀,,121.5802,24.999221,308566.4113,2765816.618
64,文山區,道南左岸河濱公園,木柵租借站旁,景觀,,121.580133,24.999225,308559.6462,2765817.032
65,文山區,道南左岸河濱公園,木柵租借站旁,景觀,,121.58008,24.999231,308554.2933,2765817.674
66,文山區,道南右岸河濱公園,恆光橋旁,景觀,,121.567129,24.981157,307255.3407,2763810.173
67,文山區,道南右岸河濱公園,恆光橋旁,景觀,,121.567136,24.981116,307256.0664,2763805.634
68,文山區,道南右岸河濱公園,恆光橋旁,景觀,,121.567147,24.981075,307257.1959,2763801.098
69,中正區,古亭河濱公園,永福橋停車場旁,景觀,,121.5260813,25.01442693,303096.93,2767478.61
70,中正區,古亭河濱公園,永福橋停車場旁,景觀,,121.5260646,25.01445213,303095.24,2767481.4
71,中正區,古亭河濱公園,永福橋停車場旁,景觀,,121.5260507,25.01447435,303093.82,2767483.85
72,中正區,古亭河濱公園,永福橋停車場旁,景觀,,121.5260312,25.01449658,303091.85,2767486.31
73,中正區,古亭河濱公園,永福橋停車場旁,景觀,,121.5260229,25.01451324,303091,2767488.15
74,萬華區,馬場町河濱公園,馬場町疏散門旁,景觀,,121.50437,25.019374,300903.55,2768018.24
75,萬華區,馬場町河濱公園,馬場町疏散門旁,景觀,,121.504342,25.019402,300900.72,2768021.33
76,萬華區,馬場町河濱公園,馬場町疏散門旁,景觀,,121.504324,25.019419,300898.89,2768023.21
77,萬華區,馬場町河濱公園,馬場町疏散門旁,景觀,,121.504305,25.019429,300896.97,2768024.31
78,萬華區,馬場町河濱公園,馬場町疏散門旁,景觀,,121.504292,25.019466,300895.64,2768028.4
79,萬華區,華中河濱公園,遊憩區旁,景觀,,121.49299,25.01804,299755.8969,2767866.254
80,萬華區,華中河濱公園,遊憩區旁,景觀,,121.493019,25.01798,299758.4969,2767859.618
81,萬華區,華中河濱公園,遊憩區旁,景觀,,121.493053,25.017921,299761.9523,2767853.096
82,萬華區,華中河濱公園,遊憩區旁,景觀,,121.493091,25.017856,299765.8137,2767845.91
83,萬華區,華中河濱公園,遊憩區旁,景觀,,121.492325,25.017141,299688.7908,2767766.432
84,萬華區,華中河濱公園,遊憩區旁,景觀,,121.492303,25.017189,299686.5511,2767771.741
85,萬華區,華中河濱公園,遊憩區旁,景觀,,121.492281,25.017217,299684.3194,2767774.834
86,中山區,大佳河濱公園,網球場旁,景觀,,121.530588,25.075181,303525.417,2774209.844
87,中山區,大佳河濱公園,網球場旁,景觀,,121.53061,25.075134,303527.6568,2774204.647
88,中山區,大佳河濱公園,網球場旁,景觀,,121.530629,25.075097,303529.5896,2774200.556
89,士林區,社子島沿線(待命名),社子大橋旁,景觀,,121.494725,25.111317,299892.8608,2778198.76
90,士林區,社子島沿線(待命名),社子大橋旁,景觀,,121.494755,25.111277,299895.9026,2778194.34
91,士林區,社子島沿線(待命名),社子大橋旁,景觀,,121.49478,25.111241,299898.4385,2778190.362
92,中正區,中正河濱公園,中正兒童遊戲場旁,景觀,,121.514782,25.022832,301952.9381,2768405.202
93,中正區,中正河濱公園,中正兒童遊戲場旁,景觀,,121.514771,25.0228,301951.8414,2768401.653
94,中正區,中正河濱公園,中正兒童遊戲場旁,景觀,,121.514769,25.022772,301951.6513,2768398.551
95,內湖區,成美右岸河濱公園,週美活動廣場旁,景觀,,121.581967,25.054533,308718.45,2771944.07
96,內湖區,成美右岸河濱公園,兒童遊戲區,景觀,,121.582472,25.054364,308769.49,2771925.57
97,內湖區,成美右岸河濱公園,兒童遊戲區,景觀,,121.582488,25.05434,308771.11,2771922.91
98,內湖區,成美右岸河濱公園,兒童遊戲區,景觀,,121.582465,25.054424,308768.75,2771932.21
99,中山區,大佳河濱公園,兒童遊戲區,景觀,,121.535899,25.074556,304061.47,2774142.73
100,中山區,大佳河濱公園,兒童遊戲區,景觀,,121.5359224,25.074536,304063.84,2774140.52
101,中山區,迎風河濱公園,溜冰場附近,景觀,,121.54857,25.0738,305340.09,2774064.12
102,中山區,迎風河濱公園,溜冰場附近,景觀,,121.548606,25.073824,305343.71,2774066.79
103,中山區,迎風河濱公園,溜冰場附近,景觀,,121.548639,25.073838,305347.03,2774068.35
104,北投區,河雙21河濱公園,兒童遊戲區,景觀,,121.498891,25.099463,300317.86,2776887.28
105,北投區,河雙21河濱公園,兒童遊戲區,景觀,,121.498883,25.099498,300317.04,2776891.16
106,北投區,河雙21河濱公園,兒童遊戲區,景觀,,121.498865,25.09954,300315.2,2776895.8
107,文山區,溪洲河濱公園,溪洲疏散門,景觀,,121.535041,24.998545,304008.19,2765722.99
108,文山區,溪洲河濱公園,溪洲疏散門,景觀,,121.535028,24.998578,304006.86,2765726.64
109,文山區,溪洲河濱公園,溪洲疏散門,景觀,,121.535023,24.99861,304006.34,2765730.18
110,北投區,其他,貴子坑溪,景觀,,121.490081,25.136659,299414.31,2781004.09
111,北投區,其他 ,貴子坑溪,景觀,,121.490077,25.13665,299413.91,2781003.09
112,北投區,其他,貴子坑溪,景觀,,121.490069,25.136633,299413.11,2781001.21
113,士林區,百齡右岸河濱公園,百齡橋下,景觀,,121.514711,25.090098,301917.43,2775855.95
114,士林區,百齡右岸河濱公園,百齡橋下,景觀,,121.514738,25.090112,301920.15,2775857.51
115,士林區,百齡右岸河濱公園,百齡橋下,景觀,,121.514773,25.090137,301923.67,2775860.29
116,士林區,百齡左岸河濱公園,兒童遊戲場旁,景觀,,121.51012,25.093274,301453.02,2776205.98
117,士林區,百齡左岸河濱公園,兒童遊戲場旁,景觀,,121.510148,25.093301,301455.83,2776208.99
118,士林區,百齡左岸河濱公園,兒童遊戲場旁,景觀,,121.510185,25.093325,301459.55,2776211.66
119,士林區,百齡左岸河濱公園,百齡橋下,景觀,,121.512349,25.088539,301679.84,2775682.36
120,松山區,觀山河濱公園,兒童遊戲場旁,景觀,,121.568854,25.067011,307389.56,2773320.58
121,松山區,觀山河濱公園,兒童遊戲場旁,景觀,,121.568868,25.067006,307390.97,2773320.03
122,松山區,觀山河濱公園,兒童遊戲場旁,景觀,,121.568888,25.067003,307392.99,2773319.71
123,萬華區,龍山河濱公園,兒童遊戲場旁,景觀,,121.499701,25.043034,300422.66,2770637.2
124,萬華區,龍山河濱公園,兒童遊戲場旁,景觀,,121.499714,25.043007,300423.98,2770634.21
125,萬華區,龍山河濱公園,兒童遊戲場旁,景觀,,121.499731,25.042974,300425.71,2770630.56
126,萬華區,雙園河濱公園,兒童遊戲場旁,景觀,,121.488435,25.034544,299289.23,2769692.65
127,萬華區,雙園河濱公園,兒童遊戲場旁,景觀,,121.488423,25.034509,299288.03,2769688.77
128,萬華區,雙園河濱公園,兒童遊戲場旁,景觀,,121.48841,25.034484,299286.73,2769686
129,萬華區,雙園河濱公園,兒童遊戲場旁,景觀,,121.488404,25.034454,299286.14,2769682.67
130,北投區,關渡水岸公園,關渡宮旁,固定式,,121.463209,25.117463,296712.1,2778868.25
131,內湖區,成美右岸河濱公園,潭美街與新明路536巷交叉口,固定式,,121.576508,25.052996,308168.37,2771771.46
132,中正區,古亭河濱公園,客家園區鋼橋下,固定式,,121.5225596,25.02001569,302739.1,2768096.28
133,內湖區,大溝溪親水公園,大湖街131巷,固定式,,121.596214,25.090563,310138.36,2775941.25
136,內湖區,金瑞治水園區,內湖路三段,其他,,121.580837,25.091193,308586.99,2776004.28
N1,士林區,雙溪左岸河濱公園,復興橋旁,一般型,,121.5367,25.0997,304127.99,2776927.99
N2,士林區,雙溪左岸河濱公園,士林橋捷運橋上游約10公尺處,無障礙,,121.5367,25.09914,302861.72,2776861.03
N3,士林區,雙溪右岸河濱公園,復興橋旁籃球場(2023/04/30)新增,一般型,,121.5365,25.10106,304113.25,2777078.24
N4,士林區,雙溪右岸河濱公園,雨農橋上游100公尺(2023/04/30)新增,無障礙,,121.5336,25.10117,303816.22,2777089.37
N5,士林區,雙溪右岸河濱公園,福林橋下,無障礙,,121.5268,25.10083,303127.16,2777049.7
N6,士林區,雙溪右岸河濱公園,文昌橋下游籃球場,一般型,,121.5217,25.09881,302615.35,2776823.19
N7,士林區,百齡左岸河濱公園,承德橋下,一般型,,121.5211,25.07731,302562.91,2774441.48
N8,士林區,百齡左岸河濱公園,體健設施,一般型,,121.5139,25.08175,301838.04,2774930.96
N9,士林區,百齡左岸河濱公園,溜冰場,一般型,,121.5127,25.08558,301718.7,2775355.08
N10,士林區,百齡左岸河濱公園,溜冰場,一般型,,121.5127,25.08557,301719.01,2775353.08
N11,士林區,百齡左岸河濱公園,百齡橋下,無障礙,,121.5123,25.08797,301672.91,2775619.53
N12,士林區,百齡左岸河濱公園,百齡橋下游籃球場區,一般型,,121.5122,25.08996,301661.79,2775839.69
N13,士林區,百齡左岸河濱公園,百齡碼頭,一般型,,121.5127,25.08752,301715.66,2775569.625
N14,士林區,百齡左岸河濱公園,百齡碼頭,一般型,,121.5127,25.08752,301715.66,2775569.625
N15,士林區,百齡左岸河濱公園,社子棒球場,一般型,,121.5058,25.09357,301012.81,2776237.56
N16,士林區,百齡左岸河濱公園,社子棒球場,一般型,,121.507,25.09341,301140.17,2776219.54
N17,士林區,百齡左岸河濱公園,星光廣場（三角公園）,無障礙,,121.5028,25.09425,300717.3,2776311.56
N18,士林區,百齡右岸河濱公園,承德橋下,無障礙,,121.5211,25.07853,302566.12,2774577.29
N19,士林區,百齡右岸河濱公園,體育局球場,一般型,,121.5166,25.08231,302115.21,2774993.6
N20,士林區,百齡右岸河濱公園,體育局球場,一般型,,121.5167,25.08235,302116.8,2774998.7
N21,士林區,百齡右岸河濱公園,體育局球場,無障礙,,121.516,25.0842,302047.12,2775203.13
N22,士林區,百齡右岸河濱公園,體育局球場,一般型,,121.5137,25.08404,302044.37,2775185.51
N23,士林區,百齡右岸河濱公園,體育局球場,無障礙,,121.516,25.084,302047.21,2775180.98
N24,士林區,百齡右岸河濱公園,體育局球場,一般型,,121.5147,25.09124,301915.44,2775982.44
N25,士林區,百齡右岸河濱公園,體育局球場,一般型,,121.5138,25.093,301822.1,2776177.03
N26,士林區,百齡右岸河濱公園,體育局球場,無障礙,,121.5138,25.09296,301825.55,2776173.06
N27,士林區,百齡右岸河濱公園,體育局球場,一般型,,121.513,25.094,301743.22,2776284.4
N28,北投區,河雙21號河濱公園,自行車租借站,一般型,,121.509,25.09742,301341.14,2776664.47
N29,北投區,河雙21號河濱公園,自行出租借站,無障礙,,121.5089797,25.09741904,301336.3,2776664.68
N30,北投區,洲美共構段,洲美一抽水站旁,無障礙,,121.4984,25.10969,300268.63,2778020.41
N31,北投區,洲美共構段,五分港木棧橋入口,一般型,,121.5074,25.10868,301169.84,2777911.12
N32,北投區,洲美共構段,自行車越野場地,一般型,,121.499,25.11389,300325.77,2778485.25
N33,北投區,洲美共構段,自行車越野場地,無障礙,,121.498952,25.11376,300318.1592,2778470.93
N34,北投區,關渡防潮堤,貴子坑溪口,一般型,,121.4854,25.11522,298949.76,2778627.88
N35,北投區,關渡自然公園,西南側賞鳥廣場,一般型,,121.4686,25.11525,297252.17,2778624.99
N36,大同區,延平河濱公園,廣澤宮,無障礙,,121.5084,25.06222,301294.18,2772765.84
