NO,Administrative district,Riverside Park,Location,Type,Remark,Longitude,Latitude,Long_TWD97,Lat_WD97
N37,大同區,延平河濱公園,國順疏散門旁,一般型,,121.509,25.06892,301350.2,2773508.3
N38,大同區,延平河濱公園,淡6敦煌水門,一般型,,121.5082,25.07686,301268.41,2774387.26
N39,大同區,延平河濱公園,淡6敦煌水門,無障礙,,121.5083,25.07682,301271.55,2774382.4
N40,士林區,延平河濱公園,重陽橋下,一般型,,121.5051,25.08581,300953.69,2775376.9
N41,士林區,延平河濱公園,7段頭快樂休息站,一般型,,121.4981,25.09233,300243.51,2776097.13
N42,士林區,延平河濱公園,7段頭快樂休息站,無障礙,,121.4979,25.09254,300222.04,2776119.65
N43,士林區,福安河濱公園,福安公園,一般型,,121.4952,25.09478,299943.35,2776366.74
N44,士林區,福安河濱公園,福安公園,無障礙,,121.4952,25.09474,299947.4,2776362.88
N45,士林區,福安河濱公園,福安碼頭,一般型,,121.4939,25.096,299811.93,2776501.84
N46,士林區,福安河濱公園,福安碼頭,無障礙,,121.4938,25.09604,299809.6,2776505.71
N47,士林區,福安河濱公園,延平北路7段215號涼亭,一般型,,121.4879,25.10056,299209.87,2777004.31
N48,士林區,富洲河濱公園,富洲公園,一般型,,121.4764,25.10508,298051.64,2777501.61
N49,士林區,富洲河濱公園,富洲公園,無障礙,,121.4763,25.10516,298038.19,2777509.87
N50,士林區,富洲河濱公園,社6濕地,一般型,,121.4694,25.10759,297336.61,2777776.25
N51,士林區,社子島基隆河側,抽水站管制中心,一般型,,121.4957,25.10881,299991.61,2777920.98
N52,士林區,社子島基隆河側,抽水站管制中心,無障礙,,121.4957,25.10877,299992.63,2777917
N53,士林區,社子島基隆河側,社子濕地(頭),一般型,,121.4905,25.113,299468.91,2778383.63
N54,士林區,社子島基隆河側,社子濕地(尾),一般型,,121.4894,25.11325,299353.94,2778411.35
N55,士林區,社子島基隆河側,堤頂觀景休憩亭,一般型,,121.477,25.10976,298105.28,2778020.31
N56,士林區,社子島基隆河側,東山宮,一般型,,121.4743,25.10967,297836.95,2778008.62
E1,南港區,南湖左岸河濱公園,基1號疏散門旁,一般型,,121.62153,25.059193,312708.0397,2772477.999
E2,南港區,南湖左岸河濱公園,基左南湖大橋牽引道末端,一般型,,121.612583,25.063099,311803.3695,2772906.536
E3,南港區,南湖左岸河濱公園,南湖左岸編號17號越堤階梯旁,一般型,,121.602801,25.058651,310818.6392,2772409.411
E4,南港區,南湖左岸河濱公園,基2號疏散門旁,無障礙,,121.59389,25.059079,309919.3505,2772452.843
E5,南港區,成美左岸河濱公園外,松河街422號對面堤防旁,一般型,,121.591389,25.057443,309667.804,2772270.523
E6,南港區,成美左岸河濱公園外,松河街與南港路3段106巷口(3號水門旁),一般型,,121.588998,25.055286,309427.6008,2772030.547
E7,南港區,成美左岸河濱公園外,松河街360號對面堤防邊,一般型,,121.586502,25.05387,309176.3379,2771872.608
E8,南港區,成美左岸河濱公園,基左長壽橋旁,無障礙,,121.581199,25.052523,308641.9097,2771721.096
E9,南港區,成美左岸河濱公園,基左長壽橋旁,無障礙,,121.581229,25.052532,308644.94,2771722.1
E10,南港區,成美左岸河濱公園外,松河街282號對面堤防邊,一般型,,121.579803,25.052143,308501.2331,2771678.401
E11,松山區,成美左岸河濱公園外,松河街156號對面堤防邊,一般型,,121.575975,25.051306,308115.38,2771584.04
E12,松山區,成美左岸河濱公園外,松河街76號對面堤防邊,一般型,,121.574189,25.050917,307935.3531,2771540.186
E13,松山區,成美左岸河濱公園外,松河街46號對面堤防邊,一般型,,121.573658,25.050834,307881.8133,2771530.765
E14,松山區,成美左岸河濱公園外,松河街16號抽水站對面堤防邊,一般型,,121.572406,25.05085,307755.4769,2771532.002
E15,松山區,成美左岸河濱公園,基左麥帥一橋旁,一般型,,121.571299,25.051498,307643.4757,2771603.307
E16,松山區,觀山河濱公園,基左麥帥二橋旁,一般型,,121.570492,25.055272,307560.2859,2772020.995
E17,松山區,觀山河濱公園,基左麥帥二橋旁,無障礙,,121.570485,25.055261,307559.59,2772019.77
E18,松山區,觀山河濱公園,5號水門上游50cm堤壁旁,無障礙,,121.569964,25.05689,307506.2566,2772199.99
E19,中山區,觀山河濱公園,基5號門旁,無障礙,,121.569528,25.058917,307461.33,2772424.32
E20,中山區,觀山河濱公園,基6號水門上游民權福德宮旁,一般型,,121.568609,25.062968,307366.7116,2772872.652
E21,松山區,觀山河濱公園,基左高速公路上游320m停車場周邊,一般型,,121.568905,25.068258,307394.1106,2773458.731
E22,中山區,迎風河濱公園,基左高速公路棒球場旁,一般型,,121.570247,25.072642,307527.4534,2773944.901
E23,中山區,迎風河濱公園,基左高速公路棒球場旁,一般型,,121.570271,25.072623,307529.89,2773942.8
E24,中山區,迎風河濱公園,板球場旁,一般型,,121.568014,25.073127,307301.9631,2773997.671
E25,中山區,迎風河濱公園,基左高速公路下游壘球場50m處,一般型,,121.567145,25.071784,307214.9106,2773848.547
E26,中山區,迎風河濱公園,基左高速公路下游壘球場50m處,一般型,,121.567171,25.07179,307217.54,2773849.22
E27,中山區,迎風河濱公園,基左狗運動公園停車場周邊,一般型,,121.56519,25.071661,307017.7385,2773834.097
E28,中山區,迎風河濱公園,基左狗運動公園停車場周邊,無障礙,,121.56518,25.071639,307016.75,2773831.65
E29,中山區,迎風河濱公園,基左7號疏散門上游500m停車場周邊,無障礙,,121.556782,25.073359,306168.7386,2774018.63
E30,中山區,迎風河濱公園,基左7號疏散門上游500m停車場周邊,一般型,,121.556782,25.073334,306168.7386,2774015.89
E31,中山區,迎風河濱公園,基左7號門疏散門上游足球場停車場旁,一般型,,121.5532,25.073676,305807.2275,2774052.285
E32,中山區,迎風河濱公園,基左7號門疏散門上游足球場停車場旁,無障礙,,121.553209,25.073677,305808.1368,2774052.399
E33,中山區,迎風河濱公園,基左7號疏散門下游280m停車場周邊,無障礙,,121.550785,25.073856,305563.5074,2774071.231
E34,中山區,迎風河濱公園,基左7號疏散門下游280m停車場周邊,一般型,,121.550786,25.07383,305563.63,2774068.35
E35,中山區,迎風河濱公園,基左河岸77號路燈旁,一般型,,121.549215,25.07524,305404.499,2774223.888
E36,中山區,迎風河濱公園,基左大直橋上游220m停車場周邊,一般型,,121.546153,25.073728,305096.29,2774055.15
E37,中山區,迎風河濱公園,基左大直橋上游220m停車場周邊,無障礙,,121.546139,25.07375,305094.86,2774057.59
E38,中山區,大佳河濱公園,基左8號疏散門前方停車場周邊,無障礙,,121.54012,25.073882,304487.5926,2774069.767
E39,中山區,大佳河濱公園,基左8號疏散門前方停車場周邊,一般型,,121.54009,25.073882,304484.5662,2774069.767
E40,中山區,大佳河濱公園,基左9號疏散門前方15號路燈旁,一般型,,121.5382474,25.07370502,304298.8,2774049.41
E41,內湖區,南湖右岸河濱公園,基右南湖大橋旁,一般型,,121.611219,25.063554,311665.5249,2772956.312
E42,內湖區,南湖右岸河濱公園,基右南湖右12號水門上游100公尺處,一般型,,121.5981,25.060039,310343.5571,2772561.046
E43,內湖區,南湖右岸河濱公園,基12號門下游20m處,一般型,,121.594028,25.061028,309932.23,2772668.78
E44,內湖區,成美右岸河濱公園,基右成功橋牽引道末端,一般型,,121.590944,25.059472,309621.83,2772495.07
E45,內湖區,成美右岸河濱公園,基13號門旁,無障礙,,121.587806,25.057278,309306.28,2772250.67
E46,內湖區,成美右岸河濱公園外,潭美街196停車格旁,一般型,,121.587528,25.057111,309278.31,2772232.05
E47,內湖區,成美右岸河濱公園,基13號門下游100公尺處,一般型,,121.58625,25.056444,309149.68,2772157.61
E48,內湖區,成美右岸河濱公園,基右成美橋上游50公尺壘球場旁,一般型,,121.584984,25.055761,309022.2758,2772081.4
E49,內湖區,成美右岸河濱公園外,潭美街100號106.107停車格旁,無障礙,,121.581987,25.054587,308720.4446,2771950.056
E50,內湖區,彩虹河濱公園,基右麥帥一橋下,無障礙,,121.574403,25.053325,307955.82,2771807
E51,內湖區,彩虹河濱公園,基右麥帥一橋下,一般型,,121.574252,25.053422,307940.54,2771817.68
E52,內湖區,彩虹河濱公園,基右麥帥一橋下游250M停車場處,一般型,,121.57359,25.055155,307872.9229,2772009.357
E53,內湖區,彩虹河濱公園,基右麥帥二橋旁,一般型,,121.573166,25.057025,307829.2645,2772216.308
E54,內湖區,彩虹河濱公園,基右麥帥二橋旁,無障礙,,121.573169,25.057011,307829.58,2772214.76
E55,中山區,彩虹河濱公園,基右河岸新民權出水口旁,一般型,,121.5715665,25.06154802,307665.814,2772716.62
E56,內湖區,彩虹河濱公園,輪狀車場上游側,無障礙,,121.572489,25.059011,307760.04,2772436
E57,內湖區,彩虹河濱公園,基右民權大橋上游350M停車場周邊,一般型,,121.572444,25.061948,307754.12,2772761.3
E58,內湖區,彩虹河濱公園,基右民權大橋上游350M停車場周邊,一般型,,121.57245,25.061896,307754.75,2772755.54
E59,內湖區,彩虹河濱公園,基右民權大橋上游350M停車場周邊,無障礙,,121.572463,25.061844,307756.08,2772749.79
E60,內湖區,彩虹河濱公園,基右河岸新民權出水口旁,一般型,,121.5715665,25.06154802,307665.814,2772716.62
E61,內湖區,彩虹河濱公園,基右民權大橋下游壘球場堤壁旁,一般型,,121.5720325,25.065324,307711.061,2773135.07
E62,內湖區,彩虹河濱公園,基右民權大橋旁上游停車場處,無障礙,,121.57213,25.064261,307721.35,2773017.37
E63,中山區,美堤河濱公園,基右高速公路橋下方旁,一般型,,121.573111,25.071056,307817.14,2773770.44
E64,中山區,美堤河濱公園,基右美堤壘球場周邊,一般型,,121.564926,25.075787,306989.2,2774291
E65,中山區,美堤河濱公園,基右美堤壘球場周邊,無障礙,,121.564889,25.075917,306985.41,2774305.39
E66,中山區,美堤河濱公園,環山抽水站前停車場旁,一般型,,121.563493,25.075798,306844.6275,2774291.623
E67,中山區,美堤河濱公園,基右美堤環山出水口路燈旁,一般型,,121.5627,25.075109,306764.9464,2774214.972
E68,中山區,美堤河濱公園,基右美堤河岸棒壘球場旁,一般型,,121.563972,25.074167,306893.71,2774111.16
E69,中山區,美堤河濱公園,基右美堤環山出水口旁,一般型,,121.561892,25.073577,306684.1393,2774044.939
E70,中山區,美堤河濱公園,基右美堤碼頭,一般型,,121.556509,25.075553,306140.1857,2774261.567
E71,中山區,美堤河濱公園,基右美堤網球場周邊,無障礙,,121.554,25.076972,305886.44,2774417.7
E72,中山區,美堤河濱公園,美堤極限公園路燈旁,一般型,,121.5546195,25.07635596,305949.25,2774349.72
E73,中山區,美堤河濱公園,基右美堤網球場周邊,無障礙,,121.553895,25.077007,305875.83,2774421.53
E74,中山區,美堤河濱公園,基右美堤排球場前越堤階梯旁,一般型,,121.552092,25.077154,305693.8691,2774437.076
E75,中山區,美堤河濱公園,基右大直橋下下游5m處,一般型,,121.544102,25.077254,304887.7945,2774444.885
E76,中山區,美堤河濱公園,基右新生高架橋下方旁,無障礙,,121.526935,25.074881,303157.03,2774175.17
E77,中山區,美堤河濱公園,基右新生高架橋下方旁,一般型,,121.526777,25.074972,303141.13,2774185.22
S1,文山區,左岸道南河濱公園,遙控賽車練習場旁,無障礙,,121.577917,24.999139,308335.99,2765806.55
S2,文山區,左岸道南河濱公園,捷運橋下狗運動公園旁,一般型,,121.575816,24.997045,308124.9,2765573.71
S3,文山區,左岸道南河濱公園,捷運橋下游槌球場旁,無障礙,,121.574349,24.996034,307977.28,2765461.09
S4,文山區,左岸道南河濱公園,捷運橋下游槌球場旁,一般型,,121.574351,24.996031,307977.49,2765460.76
S5,文山區,左岸道南河濱公園,萬壽橋上游壘球場旁,一般型,,121.572528,24.993342,307794.72,2765162.14
S6,文山區,左岸道南河濱公園,萬壽橋上游越堤階梯旁,一般型,,121.572699,24.992781,307812.24,2765100.07
S7,文山區,左岸道南河濱公園,萬壽橋下,一般型,,121.572361,24.991685,307778.64,2764978.53
S8,文山區,左岸道南河濱公園,萬壽橋下,無障礙,,121.572361,24.991611,307778.67,2764970.33
S9,文山區,左岸道南河濱公園,萬壽橋下游100公尺廣場旁,無障礙,,121.572309,24.989013,307774.63,2764682.54
S10,文山區,左岸道南河濱公園,政大籃球場旁,一般型,,121.572796,24.985251,307825.5584,2764266.049
S11,文山區,左岸道南河濱公園,政大籃球場旁,無障礙,,121.5728416,24.985244,307830.2056,2764265.293
S12,文山區,左岸道南河濱公園,?琤?橋下游烤肉區,一般型,,121.566624,24.980354,307204.73,2763721.02
S13,文山區,左岸道南河濱公園,?琤?橋下游烤肉區,無障礙,,121.566723,24.980317,307214.74,2763716.96
S14,文山區,左岸道南河濱公園,老泉抽水站旁,一般型,,121.559944,24.979361,306530.77,2763608.23
S15,文山區,右岸道南河濱公園,景3疏散門下游200公尺網球場旁,一般型,,121.571894,24.993397,307730.6919,2765167.958
S16,文山區,右岸道南河濱公園,萬壽橋下,一般型,,121.571624,24.991679,307704.24,2764977.55
S17,文山區,右岸道南河濱公園,萬壽橋下,無障礙,,121.571608,24.991631,307702.65,2764972.23
S18,文山區,右岸道南河濱公園,道南橋上游自行車牽引道旁,一般型,,121.571445,24.988582,307687.61,2764634.43
S19,文山區,右岸道南河濱公園,?琤?橋上游約400公尺處網球場旁,一般型,,121.570406,24.983028,307585.31,2764018.8
S20,文山區,右岸道南河濱公園,?琤?橋上游約400公尺處網球場旁,一般型,,121.570424,24.983043,307587.12,2764020.47
S21,文山區,右岸道南河濱公園,一壽橋上游100公尺處,一般型,,121.5569,24.976962,306224.54,2763341.24
S22,文山區,右岸道南河濱公園,寶橋下游100公尺,一般型,,121.553488,24.9807,305878.37,2763753.87
S23,文山區,木柵河濱公園,籃球場旁,一般型,,121.545332,24.984046,305053.46,2764121.15
S24,文山區,木柵河濱公園,籃球場旁,無障礙,,121.545389,24.984056,305059.21,2764122.28
S25,文山區,景美河濱公園,北新橋旁下游籃球場旁,一般型,,121.539392,24.988304,304451.91,2764590.39
S26,文山區,景美河濱公園,北新橋旁下游籃球場旁,無障礙,,121.53941,24.988252,304453.75,2764584.64
S27,文山區,景美河濱公園,網球場下游自行車道100公尺旁,一般型,,121.537139,24.991972,304222.85,2764995.77
S28,文山區,溪洲河濱公園,第1座(上游側)壘球場旁,無障礙,,121.535194,25.000694,304022.69,2765961.09
S29,文山區,溪洲河濱公園,第1座(上游側)壘球場旁,一般型,,121.535203,25.00075,304023.58,2765967.29
S30,文山區,溪洲河濱公園,第2座(下游側)壘球場旁,一般型,,121.535278,25.001833,304030.67,2766087.28
S31,文山區,溪洲河濱公園,第2座(下游側)壘球場旁,一般型,,121.535278,25.001904,304030.64,2766095.15
S32,文山區,溪洲河濱公園,福和橋上游越堤階梯旁,一般型,,121.53499,25.004368,304000.5,2766367.96
S33,文山區,溪洲河濱公園,福和橋下,一般型,,121.532821,25.008762,303779.64,2766853.79
S34,文山區,溪洲河濱公園,福和橋下,無障礙,,121.532903,25.008703,303787.9473,2766847.292
S35,中正區,古亭河濱公園,客家平台花海旁,一般型,,121.522556,25.01875,302739.27,2767956.08
S36,中正區,古亭河濱公園,古亭網球場及籃球場間,一般型,,121.520778,25.01975,302559.4,2768066.16
S37,中正區,古亭河濱公園,古亭網球場及籃球場間,無障礙,,121.520723,25.019837,302553.81,2768075.77
S38,中正區,中正河濱公園,中正網球場及籃球場間,一般型,,121.514108,25.023779,301884.53,2768509.86
S39,中正區,中正河濱公園,中正網球場及籃球場間,一般型,,121.514159,25.023774,301889.6752,2768509.322
S40,中正區,中正河濱公園,中正壘球場旁,無障礙,,121.512474,25.023581,301719.7006,2768487.3
S41,中正區,中正河濱公園,中正壘球場旁,一般型,,121.512495,25.023638,301721.7961,2768493.621
S42,萬華區,華中河濱公園,華中與馬場町交界水防道路旁,一般型,,121.502153,25.018418,300680.19,2767911.52
S43,萬華區,華中河濱公園,華中自行車道5.5公里處旁,一般型,,121.500667,25.015778,300531.29,2767618.55
S44,萬華區,華中河濱公園,華中橋下網球場旁,一般型,,121.495218,25.012796,299982.54,2767286.22
S45,萬華區,華中河濱公園,華中橋下網球場旁,無障礙,,121.495218,25.012756,299982.55,2767281.79
S46,萬華區,華中河濱公園,華中網球場停車場後方自行車道旁,一般型,,121.491317,25.016464,299587.33,2767691.08
S47,萬華區,華中河濱公園,華中網球場停車場後方自行車道旁,無障礙,,121.491359,25.016401,299591.59,2767684.11
S48,萬華區,華中河濱公園,華中足球場水防道路旁,一般型,,121.491797,25.020756,299634.05,2768166.65
S49,萬華區,華中河濱公園,光復橋上游足球場旁,一般型,,121.490944,25.021722,299547.57,2768273.34
S50,萬華區,華中河濱公園,光復橋下,一般型,,121.490306,25.024222,299482.18,2768550.02
S51,萬華區,華中河濱公園,光復橋下,無障礙,,121.490256,25.024218,299477.13,2768549.56
S52,萬華區,華中河濱公園,華翠橋上游羽球場旁,一般型,,121.489556,25.026306,299405.65,2768780.58
S53,萬華區,華中河濱公園,華翠橋下,一般型,,121.488389,25.0275,299287.4,2768912.41
S54,萬華區,雙園河濱公園,萬板橋下游自行車道旁,一般型,,121.487581,25.031222,299204.37,2769324.38
S55,萬華區,雙園河濱公園,華江疏散門堤外停車場內,無障礙,,121.488417,25.032472,299288.24,2769463.14
S56,萬華區,雙園河濱公園,華江橋上游棒壘球場旁-,一般型,,121.486687,25.034637,299112.79,2769702.32
S57,萬華區,雙園河濱公園,華江橋上游棒壘球場旁,無障礙,,121.486588,25.034689,299102.78,2769708.04
S58,萬華區,雙園河濱公園,華江橋下自行車道旁,無障礙,,121.486935,25.035728,299137.38,2769823.25
S59,萬華區,雙園河濱公園,華江橋下自行車道旁,一般型,,121.486922,25.03569,299136.09,2769819.04
S60,萬華區,龍山河濱公園,貴陽疏散門前方自行車道旁,一般型,,121.498321,25.041367,300284.08,2770452.04
S61,萬華區,龍山河濱公園,貴陽疏散門前方自行車道旁,無障礙,,121.498361,25.041417,300288.1,2770457.59
S62,大同區,延平河濱公園,忠孝橋上游50公尺自行車道旁,一般型,,121.505108,25.049827,300965.45,2771391.65
S63,大同區,延平河濱公園,忠孝橋上游50公尺自行車道旁,一般型,,121.505122,25.049813,300966.87,2771390.1
S64,大同區,延平河濱公園,大稻埕延平宮下游水防道路旁,一般型,,121.507139,25.053167,301169,2771762.37
S65,大同區,延平河濱公園,天水宮自行車道旁,無障礙,,121.508265,25.058146,301280.54,2772314.3